Interest,Percentage,Goal,Recommended_Course
cyber,76,startup,Security Product Development
ai,58,higher studies,PhD in AI
ai,68,higher studies,PhD in AI
web,86,higher studies,PhD in Web Science
web,74,research,General Elective
cyber,59,research,Cyber Security Advanced
cyber,52,research,Cyber Security Advanced
iot,86,research,Advanced IoT
web,94,job,Full Stack Development
cyber,88,research,Forensics
ai,91,higher studies,PhD in AI
cyber,75,startup,Security Product Development
ai,59,startup,AI Product Development
iot,50,startup,IoT Product Development
cyber,78,startup,Security Product Development
iot,66,startup,IoT Product Development
cyber,76,startup,Security Product Development
cyber,78,startup,Cyber Security Consultancy
cyber,66,higher studies,MTech in Cyber Security
ai,78,research,Deep Learning
web,95,job,Frontend Development
cyber,79,job,Network Security
ai,55,research,Machine Learning
ai,60,job,AI Engineer
ai,95,higher studies,PhD in AI
iot,88,startup,IoT Product Development
iot,74,startup,IoT Product Development
iot,54,startup,IoT Product Development
web,77,job,Full Stack Development
ai,64,job,Data Science
cyber,69,startup,Cyber Security Consultancy
iot,81,research,Embedded Systems
iot,52,startup,IoT Product Development
ai,51,job,Data Science
cyber,69,job,Ethical Hacking
web,87,higher studies,PhD in Web Science
ai,94,job,Data Science
cyber,58,job,Ethical Hacking
ai,58,higher studies,PhD in AI
web,64,higher studies,MTech in Web Technologies
iot,82,job,IoT Fundamentals
cyber,72,higher studies,MTech in Cyber Security
web,51,job,Frontend Development
cyber,95,research,Forensics
ai,50,job,Data Science
iot,70,startup,IoT Product Development
iot,53,research,Embedded Systems
ai,86,job,AI Engineer
ai,57,job,AI Engineer
iot,69,startup,IoT Startup Bootcamp
ai,82,research,Deep Learning
iot,89,startup,IoT Product Development
web,80,job,Frontend Development
iot,68,research,Advanced IoT
iot,82,job,IoT Developer
ai,65,startup,AI Product Development
iot,68,startup,IoT Product Development
web,73,job,Full Stack Development
cyber,95,research,Forensics
iot,92,higher studies,MTech in IoT
iot,94,job,IoT Fundamentals
web,87,research,General Elective
cyber,92,research,Cyber Security Advanced
ai,81,startup,AI Product Development
ai,73,higher studies,MTech in AI
web,68,job,Full Stack Development
ai,91,research,Machine Learning
iot,81,startup,IoT Product Development
web,68,research,General Elective
iot,79,startup,IoT Product Development
iot,94,higher studies,PhD in IoT
iot,88,startup,IoT Startup Bootcamp
cyber,75,job,Network Security
iot,71,higher studies,PhD in IoT
cyber,67,research,Cyber Security Advanced
web,60,research,General Elective
iot,79,job,IoT Developer
iot,71,higher studies,MTech in IoT
cyber,84,research,Forensics
ai,57,job,AI Engineer
ai,64,research,Deep Learning
iot,69,startup,IoT Startup Bootcamp
iot,81,higher studies,MTech in IoT
iot,57,higher studies,MTech in IoT
web,54,higher studies,PhD in Web Science
ai,51,job,Data Science
web,61,higher studies,MTech in Web Technologies
iot,75,research,Embedded Systems
ai,52,startup,AI Product Development
ai,61,startup,AI Product Development
web,78,higher studies,MTech in Web Technologies
ai,60,job,Data Science
iot,57,startup,IoT Startup Bootcamp
iot,65,startup,IoT Startup Bootcamp
cyber,80,job,Network Security
web,67,research,General Elective
web,71,job,Frontend Development
iot,82,research,Embedded Systems
iot,54,research,Advanced IoT
cyber,80,research,Forensics
web,73,startup,Entrepreneurship + Web Development
cyber,87,startup,Security Product Development
ai,60,research,Deep Learning
iot,56,higher studies,PhD in IoT
web,87,startup,Entrepreneurship + Web Development
web,88,job,Frontend Development
ai,69,startup,AI Product Development
ai,94,higher studies,PhD in AI
cyber,51,research,Cyber Security Advanced
cyber,58,startup,Cyber Security Consultancy
ai,57,startup,AI Product Development
web,60,startup,Entrepreneurship + Web Development
web,92,startup,Entrepreneurship + Web Development
ai,90,higher studies,PhD in AI
ai,60,higher studies,PhD in AI
ai,53,job,Data Science
iot,88,research,Advanced IoT
iot,72,higher studies,MTech in IoT
ai,74,higher studies,PhD in AI
web,51,startup,Entrepreneurship + Web Development
web,82,startup,Entrepreneurship + Web Development
ai,50,job,Data Science
cyber,77,higher studies,MTech in Cyber Security
cyber,70,research,Forensics
iot,65,higher studies,PhD in IoT
ai,72,higher studies,PhD in AI
iot,66,job,IoT Developer
web,71,job,Frontend Development
cyber,84,job,Ethical Hacking
web,68,research,General Elective
iot,59,higher studies,PhD in IoT
web,70,research,General Elective
iot,81,research,Advanced IoT
ai,51,startup,AI Startup Accelerator
web,92,higher studies,PhD in Web Science
cyber,55,startup,Security Product Development
iot,63,job,IoT Developer
iot,79,research,Embedded Systems
ai,78,startup,AI Product Development
web,85,job,Frontend Development
ai,86,research,Machine Learning
iot,61,job,IoT Fundamentals
cyber,63,startup,Security Product Development
ai,51,startup,AI Startup Accelerator
ai,69,research,Machine Learning
web,92,startup,Entrepreneurship + Web Development
web,52,research,General Elective
iot,81,research,Embedded Systems
ai,62,startup,AI Startup Accelerator
cyber,94,job,Network Security
web,81,startup,Entrepreneurship + Web Development
cyber,53,higher studies,PhD in Cyber Law
cyber,73,job,Network Security
iot,68,startup,IoT Startup Bootcamp
web,75,job,Full Stack Development
web,77,job,Full Stack Development
iot,78,job,IoT Fundamentals
iot,92,higher studies,MTech in IoT
web,86,research,General Elective
web,76,higher studies,PhD in Web Science
ai,91,higher studies,MTech in AI
iot,70,higher studies,MTech in IoT
cyber,58,research,Forensics
ai,54,job,AI Engineer
cyber,81,job,Ethical Hacking
web,84,startup,Entrepreneurship + Web Development
web,71,research,General Elective
ai,58,job,Data Science
ai,54,startup,AI Startup Accelerator
ai,90,research,Deep Learning
iot,94,higher studies,PhD in IoT
web,66,higher studies,PhD in Web Science
web,53,research,General Elective
ai,88,job,Data Science
iot,93,job,IoT Developer
ai,91,startup,AI Product Development
web,56,research,General Elective
ai,81,research,Machine Learning
cyber,90,job,Ethical Hacking
ai,84,research,Deep Learning
web,68,job,Frontend Development
web,81,higher studies,PhD in Web Science
iot,88,research,Advanced IoT
ai,81,research,Machine Learning
web,94,job,Full Stack Development
ai,83,higher studies,PhD in AI
web,79,research,General Elective
web,65,job,Frontend Development
web,88,startup,Entrepreneurship + Web Development
iot,72,startup,IoT Product Development
web,67,job,Frontend Development
cyber,54,startup,Security Product Development
cyber,91,job,Network Security
ai,94,startup,AI Startup Accelerator
web,80,higher studies,PhD in Web Science
web,61,job,Full Stack Development
iot,81,research,Advanced IoT
iot,77,higher studies,PhD in IoT
web,85,higher studies,PhD in Web Science
ai,69,higher studies,PhD in AI
iot,73,research,Embedded Systems
cyber,71,research,Forensics
iot,63,higher studies,MTech in IoT
ai,69,research,Deep Learning
cyber,51,research,Cyber Security Advanced
ai,53,job,Data Science
cyber,88,startup,Security Product Development
cyber,67,job,Ethical Hacking
iot,52,research,Embedded Systems
iot,56,startup,IoT Startup Bootcamp
iot,70,job,IoT Fundamentals
web,91,research,General Elective
web,71,research,General Elective
cyber,78,research,Cyber Security Advanced
iot,69,higher studies,PhD in IoT
web,70,research,General Elective
ai,93,higher studies,MTech in AI
web,55,job,Frontend Development
cyber,76,higher studies,MTech in Cyber Security
iot,92,startup,IoT Startup Bootcamp
ai,64,higher studies,MTech in AI
cyber,73,startup,Cyber Security Consultancy
web,73,research,General Elective
iot,77,startup,IoT Startup Bootcamp
iot,84,research,Embedded Systems
iot,80,startup,IoT Product Development
iot,84,research,Embedded Systems
ai,75,higher studies,PhD in AI
ai,70,startup,AI Product Development
ai,79,higher studies,MTech in AI
iot,57,research,Advanced IoT
iot,57,startup,IoT Startup Bootcamp
iot,71,job,IoT Fundamentals
iot,51,research,Advanced IoT
ai,69,research,Machine Learning
cyber,91,research,Cyber Security Advanced
cyber,86,research,Forensics
web,82,higher studies,MTech in Web Technologies
cyber,76,job,Ethical Hacking
ai,76,job,AI Engineer
ai,51,job,AI Engineer
cyber,62,job,Ethical Hacking
iot,79,job,IoT Developer
iot,54,startup,IoT Startup Bootcamp
cyber,60,higher studies,MTech in Cyber Security
iot,80,research,Advanced IoT
cyber,86,research,Forensics
web,88,research,General Elective
iot,78,startup,IoT Product Development
iot,55,higher studies,PhD in IoT
web,52,startup,Tech Startup Management
ai,75,research,Machine Learning
ai,75,research,Deep Learning
ai,57,startup,AI Product Development
ai,80,higher studies,MTech in AI
iot,58,startup,IoT Startup Bootcamp
iot,64,job,IoT Developer
cyber,87,startup,Security Product Development
ai,67,job,AI Engineer
web,78,job,Full Stack Development
web,90,research,General Elective
ai,77,research,Machine Learning
cyber,72,research,Cyber Security Advanced
ai,83,research,Deep Learning
cyber,55,job,Ethical Hacking
web,91,research,General Elective
web,75,research,General Elective
ai,60,research,Machine Learning
ai,91,higher studies,PhD in AI
web,65,startup,Tech Startup Management
ai,69,startup,AI Product Development
web,76,research,General Elective
web,57,research,General Elective
web,94,research,General Elective
cyber,54,startup,Cyber Security Consultancy
iot,71,job,IoT Developer
iot,91,research,Advanced IoT
iot,77,research,Embedded Systems
cyber,70,research,Forensics
ai,62,research,Machine Learning
web,95,higher studies,PhD in Web Science
web,69,job,Full Stack Development
ai,61,job,Data Science
ai,68,research,Machine Learning
web,82,job,Full Stack Development
iot,63,job,IoT Developer
iot,73,startup,IoT Product Development
web,75,job,Full Stack Development
web,58,job,Full Stack Development
ai,73,higher studies,MTech in AI
web,64,research,General Elective
web,81,job,Frontend Development
iot,86,startup,IoT Product Development
ai,95,startup,AI Startup Accelerator
ai,82,job,AI Engineer
cyber,56,job,Ethical Hacking
cyber,56,research,Forensics
ai,81,research,Deep Learning
cyber,68,higher studies,MTech in Cyber Security
iot,73,startup,IoT Startup Bootcamp
iot,80,startup,IoT Product Development
web,66,research,General Elective
ai,80,higher studies,MTech in AI
iot,76,research,Advanced IoT
ai,83,job,AI Engineer
iot,88,job,IoT Fundamentals
ai,71,startup,AI Product Development
iot,81,higher studies,PhD in IoT
iot,75,higher studies,MTech in IoT
iot,87,research,Embedded Systems
web,74,startup,Entrepreneurship + Web Development
cyber,56,research,Cyber Security Advanced
web,74,higher studies,MTech in Web Technologies
cyber,63,higher studies,MTech in Cyber Security
ai,58,research,Machine Learning
cyber,64,startup,Security Product Development
iot,59,startup,IoT Startup Bootcamp
ai,82,research,Machine Learning
iot,59,startup,IoT Product Development
iot,95,job,IoT Fundamentals
web,51,research,General Elective
web,54,startup,Entrepreneurship + Web Development
ai,95,higher studies,MTech in AI
cyber,95,startup,Cyber Security Consultancy
iot,94,research,Advanced IoT
cyber,60,job,Network Security
web,67,startup,Tech Startup Management
cyber,68,startup,Security Product Development
iot,57,research,Advanced IoT
iot,80,research,Embedded Systems
cyber,88,higher studies,MTech in Cyber Security
iot,86,higher studies,PhD in IoT
web,89,research,General Elective
cyber,79,job,Network Security
iot,53,startup,IoT Product Development
iot,79,job,IoT Developer
iot,78,research,Embedded Systems
cyber,51,research,Forensics
iot,71,higher studies,PhD in IoT
cyber,91,startup,Security Product Development
web,86,job,Frontend Development
iot,53,higher studies,PhD in IoT
iot,50,higher studies,MTech in IoT
cyber,52,higher studies,MTech in Cyber Security
web,73,research,General Elective
cyber,92,job,Network Security
iot,91,startup,IoT Product Development
cyber,55,startup,Cyber Security Consultancy
cyber,60,job,Ethical Hacking
cyber,50,job,Ethical Hacking
iot,53,research,Embedded Systems
web,80,startup,Entrepreneurship + Web Development
ai,74,research,Machine Learning
iot,67,higher studies,PhD in IoT
ai,52,research,Deep Learning
iot,93,research,Advanced IoT
ai,59,higher studies,MTech in AI
web,85,startup,Tech Startup Management
web,52,higher studies,PhD in Web Science
ai,66,higher studies,PhD in AI
ai,79,research,Machine Learning
ai,86,startup,AI Startup Accelerator
cyber,56,research,Cyber Security Advanced
cyber,52,startup,Security Product Development
iot,73,startup,IoT Product Development
web,69,job,Full Stack Development
ai,50,research,Deep Learning
web,88,startup,Tech Startup Management
cyber,95,higher studies,PhD in Cyber Law
cyber,72,research,Cyber Security Advanced
iot,60,job,IoT Developer
ai,55,startup,AI Startup Accelerator
ai,80,research,Deep Learning
ai,84,startup,AI Startup Accelerator
web,53,research,General Elective
ai,79,higher studies,PhD in AI
web,56,startup,Entrepreneurship + Web Development
iot,77,research,Embedded Systems
iot,65,research,Embedded Systems
ai,71,higher studies,PhD in AI
iot,60,job,IoT Developer
ai,80,higher studies,MTech in AI
web,93,higher studies,PhD in Web Science
ai,62,higher studies,PhD in AI
ai,73,higher studies,PhD in AI
web,74,research,General Elective
cyber,50,startup,Security Product Development
web,77,higher studies,MTech in Web Technologies
iot,58,higher studies,MTech in IoT
web,94,job,Full Stack Development
ai,94,job,AI Engineer
iot,79,research,Advanced IoT
iot,83,startup,IoT Startup Bootcamp
ai,85,research,Machine Learning
cyber,85,research,Cyber Security Advanced
web,53,higher studies,MTech in Web Technologies
cyber,87,research,Cyber Security Advanced
iot,95,research,Embedded Systems
ai,70,research,Deep Learning
iot,90,job,IoT Fundamentals
ai,70,startup,AI Product Development
cyber,57,startup,Cyber Security Consultancy
iot,94,startup,IoT Product Development
web,90,higher studies,PhD in Web Science
web,90,job,Frontend Development
cyber,65,research,Cyber Security Advanced
cyber,51,job,Network Security
iot,61,research,Embedded Systems
web,86,startup,Tech Startup Management
ai,70,research,Machine Learning
ai,65,higher studies,MTech in AI
iot,92,job,IoT Developer
cyber,78,research,Forensics
iot,56,higher studies,MTech in IoT
ai,64,higher studies,PhD in AI
cyber,84,higher studies,MTech in Cyber Security
ai,93,research,Machine Learning
ai,52,research,Deep Learning
cyber,70,startup,Cyber Security Consultancy
web,83,job,Frontend Development
web,71,startup,Tech Startup Management
ai,75,higher studies,PhD in AI
web,69,job,Frontend Development
web,90,job,Full Stack Development
web,52,startup,Entrepreneurship + Web Development
cyber,52,startup,Cyber Security Consultancy
iot,87,research,Advanced IoT
cyber,54,research,Forensics
ai,83,research,Machine Learning
iot,65,job,IoT Developer
ai,76,startup,AI Startup Accelerator
cyber,72,higher studies,PhD in Cyber Law
cyber,72,startup,Security Product Development
iot,80,research,Embedded Systems
cyber,68,research,Forensics
cyber,57,job,Network Security
ai,94,job,Data Science
web,75,startup,Entrepreneurship + Web Development
web,75,research,General Elective
web,65,higher studies,MTech in Web Technologies
web,85,job,Frontend Development
cyber,52,higher studies,PhD in Cyber Law
cyber,52,startup,Cyber Security Consultancy
ai,52,research,Deep Learning
iot,53,job,IoT Fundamentals
cyber,55,research,Cyber Security Advanced
iot,70,research,Advanced IoT
ai,60,startup,AI Product Development
iot,88,startup,IoT Startup Bootcamp
ai,70,startup,AI Startup Accelerator
cyber,93,startup,Security Product Development
ai,77,job,Data Science
ai,71,job,Data Science
cyber,52,research,Cyber Security Advanced
cyber,75,startup,Cyber Security Consultancy
cyber,88,job,Network Security
iot,57,research,Embedded Systems
iot,56,startup,IoT Startup Bootcamp
web,76,higher studies,MTech in Web Technologies
ai,73,job,Data Science
cyber,58,research,Forensics
iot,84,research,Embedded Systems
iot,83,research,Embedded Systems
cyber,71,startup,Cyber Security Consultancy
cyber,82,startup,Security Product Development
web,77,startup,Tech Startup Management
cyber,72,research,Forensics
ai,74,startup,AI Startup Accelerator
ai,76,startup,AI Product Development
iot,89,job,IoT Developer
cyber,93,startup,Security Product Development
iot,73,job,IoT Fundamentals
iot,92,research,Advanced IoT
iot,62,higher studies,PhD in IoT
web,73,startup,Entrepreneurship + Web Development
cyber,86,research,Forensics
ai,73,startup,AI Product Development
iot,95,higher studies,MTech in IoT
web,57,startup,Entrepreneurship + Web Development
cyber,55,research,Cyber Security Advanced
ai,59,higher studies,PhD in AI
cyber,95,research,Forensics
ai,72,job,AI Engineer
ai,75,job,AI Engineer
ai,58,research,Machine Learning
web,67,startup,Tech Startup Management
web,86,startup,Entrepreneurship + Web Development
ai,71,startup,AI Startup Accelerator
iot,93,higher studies,MTech in IoT
ai,79,research,Deep Learning
iot,57,job,IoT Developer
iot,51,job,IoT Developer
ai,77,higher studies,MTech in AI
cyber,82,job,Ethical Hacking
ai,61,higher studies,PhD in AI
iot,62,higher studies,MTech in IoT
iot,73,job,IoT Developer
iot,58,research,Embedded Systems
web,88,startup,Tech Startup Management
web,65,startup,Tech Startup Management
ai,79,higher studies,MTech in AI
iot,89,job,IoT Fundamentals
iot,61,research,Embedded Systems
